일시,평균기온
2023-05-19,17.73784
2023-05-20,18.331589
2023-05-21,18.674479
2023-05-22,18.314491
2023-05-23,18.776588
2023-05-24,18.886326
2023-05-25,17.8373
2023-05-26,19.205545
2023-05-27,18.62934
2023-05-28,19.880903
2023-05-29,20.031948
2023-05-30,20.418257
2023-05-31,20.917723
2023-06-01,19.663465
2023-06-02,19.178673
2023-06-03,18.834837
2023-06-04,19.550776
2023-06-05,20.156048
2023-06-06,19.9825
2023-06-07,20.18623
2023-06-08,20.38001
2023-06-09,20.63736
2023-06-10,20.498968
2023-06-11,20.831947
2023-06-12,20.417131
2023-06-13,20.59444
2023-06-14,20.725754
2023-06-15,20.928177
2023-06-16,21.216122
2023-06-17,21.540253
2023-06-18,21.018534
2023-06-19,20.813835
2023-06-20,20.841017
2023-06-21,20.73426
2023-06-22,21.497091
2023-06-23,20.921782
2023-06-24,20.882908
2023-06-25,20.82512
2023-06-26,20.910574
2023-06-27,20.803747
2023-06-28,20.988892
2023-06-29,20.6575
2023-06-30,22.617098
2023-07-01,20.9282
2023-07-02,22.352707
2023-07-03,22.510256
2023-07-04,22.554918
2023-07-05,22.462252
2023-07-06,22.846674
2023-07-07,22.765738
2023-07-08,22.203096
2023-07-09,22.22071
2023-07-10,22.63633
2023-07-11,22.324827
2023-07-12,22.398933
2023-07-13,22.891676
2023-07-14,22.958256
2023-07-15,22.942194
2023-07-16,22.232365
2023-07-17,22.138119
2023-07-18,22.63881
2023-07-19,22.964354
2023-07-20,23.22692
2023-07-21,23.031637
2023-07-22,23.258068
2023-07-23,24.170082
2023-07-24,23.710905
2023-07-25,23.951897
2023-07-26,23.00014
2023-07-27,23.935781
2023-07-28,23.744875
2023-07-29,23.83643
2023-07-30,25.331863
2023-07-31,25.373617
2023-08-01,25.429607
2023-08-02,25.248728
2023-08-03,22.748657
2023-08-04,23.36426
2023-08-05,23.22434
2023-08-06,22.413803
2023-08-07,25.05589
2023-08-08,24.894463
2023-08-09,25.162096
2023-08-10,24.399439
2023-08-11,24.742996
2023-08-12,24.246527
2023-08-13,24.315409
2023-08-14,24.731316
2023-08-15,24.26119
2023-08-16,23.930172
2023-08-17,24.398987
2023-08-18,23.941278
2023-08-19,23.678686
2023-08-20,23.849388
2023-08-21,22.983974
2023-08-22,23.27022
2023-08-23,23.516157
2023-08-24,23.843273
2023-08-25,24.005236
2023-08-26,23.053232
2023-08-27,23.34984
2023-08-28,23.125103
2023-08-29,22.982056
2023-08-30,22.61551
2023-08-31,22.42776
2023-09-01,21.923801
2023-09-02,22.840477
2023-09-03,22.320328
2023-09-04,22.176165
2023-09-05,21.280329
2023-09-06,21.249443
2023-09-07,21.826218
2023-09-08,22.054764
2023-09-09,21.726393
2023-09-10,21.548262
2023-09-11,21.18481
2023-09-12,20.172604
2023-09-13,20.404097
2023-09-14,20.641062
2023-09-15,20.684359
2023-09-16,21.315393
2023-09-17,20.270601
2023-09-18,19.6721
2023-09-19,20.247484
2023-09-20,20.23645
2023-09-21,19.199816
2023-09-22,19.327946
2023-09-23,19.71545
2023-09-24,19.33184
2023-09-25,19.38949
2023-09-26,19.504957
2023-09-27,19.302633
2023-09-28,19.291971
2023-09-29,18.513197
2023-09-30,18.398626
2023-10-01,15.785854
2023-10-02,15.911159
2023-10-03,15.886968
2023-10-04,15.545346
2023-10-05,14.885198
2023-10-06,15.461415
2023-10-07,16.387602
2023-10-08,15.88147
2023-10-09,15.919936
2023-10-10,15.855536
2023-10-11,15.012721
2023-10-12,14.163386
2023-10-13,14.117054
2023-10-14,13.678684
2023-10-15,13.593276
2023-10-16,13.347935
2023-10-17,13.665778
2023-10-18,12.835366
2023-10-19,13.891846
2023-10-20,14.189314
2023-10-21,12.013623
2023-10-22,12.762386
2023-10-23,11.837918
2023-10-24,12.089701
2023-10-25,11.616731
2023-10-26,11.233819
2023-10-27,11.027563
2023-10-28,10.430496
2023-10-29,10.35288
2023-10-30,9.799981
2023-10-31,10.010723
2023-11-01,10.586605
2023-11-02,12.019378
2023-11-03,9.87925
2023-11-04,10.083231
2023-11-05,10.763365
2023-11-06,10.757259
2023-11-07,11.480233
2023-11-08,9.590863
2023-11-09,10.27171
2023-11-10,9.621141
2023-11-11,10.205516
2023-11-12,8.869851
2023-11-13,9.735321
2023-11-14,7.7073855
2023-11-15,7.9112463
2023-11-16,7.2308817
2023-11-17,8.316054
2023-11-18,5.8363256
2023-11-19,5.9241734
2023-11-20,6.0177183
2023-11-21,5.24697
2023-11-22,3.395932
2023-11-23,3.7903428
2023-11-24,4.9344926
2023-11-25,6.0995474
2023-11-26,5.4570403
2023-11-27,5.661201
2023-11-28,5.2955713
2023-11-29,4.4693193
2023-11-30,4.5345044
2023-12-01,1.8753695
2023-12-02,4.314511
2023-12-03,3.4556108
2023-12-04,2.7396023
2023-12-05,1.6660618
2023-12-06,0.88294625
2023-12-07,2.7703605
2023-12-08,1.7523046
2023-12-09,0.9632262
2023-12-10,2.6947095
2023-12-11,1.5174006
2023-12-12,1.1350392
2023-12-13,0.51325846
2023-12-14,-1.1240646
2023-12-15,-0.9083935
2023-12-16,-2.7676516
2023-12-17,-2.264818
2023-12-18,-1.7045171
2023-12-19,-0.46938688
2023-12-20,0.21878585
2023-12-21,-0.40627694
2023-12-22,-0.7753838
2023-12-23,-0.04409034
2023-12-24,-0.32627583
